PedidoID,EstabelecimentoID,Produto,quantidade_vendida,Preco_Unitario,data_venda
1,50,Suco Natural,440,11.11,2023-07-22
2,12,Refrigerante 123,278,15.45,2024-07-06
3,16,Água Mineral,178,4.26,2023-08-09
4,42,Cerveja XYZ,38,11.65,2024-04-17
5,28,Refrigerante 123,94,9.39,2024-03-14
6,22,Suco Natural,108,8.04,2024-03-30
7,37,Cerveja XYZ,194,12.99,2024-03-27
8,28,Vinho ABC,349,1.26,2023-11-11
9,15,Suco Natural,62,6.25,2024-01-20
10,19,Vinho ABC,297,18.37,2024-05-07
11,2,Vinho ABC,253,6.37,2023-09-06
12,48,Cerveja XYZ,31,16.43,2023-12-08
13,29,Cerveja XYZ,263,7.91,2024-04-12
14,32,Cerveja XYZ,215,15.64,2023-12-29
15,10,Cerveja XYZ,88,6.43,2023-11-25
16,18,Cerveja XYZ,292,12.31,2024-05-16
17,7,Refrigerante 123,393,10.29,2023-12-23
18,48,Refrigerante 123,184,15.33,2023-08-26
19,7,Refrigerante 123,314,19.87,2024-02-18
20,18,Refrigerante 123,111,11.06,2024-07-10
21,18,Refrigerante 123,73,5.66,2024-06-04
22,30,Cerveja XYZ,385,2.1,2024-01-13
23,27,Cerveja XYZ,366,10.83,2024-04-13
24,9,Água Mineral,99,7.22,2024-02-03
25,49,Água Mineral,301,6.48,2024-02-25
26,49,Cerveja XYZ,191,5.93,2023-09-11
27,14,Vinho ABC,182,18.15,2023-08-26
28,26,Cerveja XYZ,386,9.45,2024-07-03
29,43,Vinho ABC,170,6.27,2024-02-27
30,4,Água Mineral,159,11.59,2023-07-29
31,2,Suco Natural,439,10.89,2023-11-10
32,23,Cerveja XYZ,125,3.53,2023-11-11
33,10,Vinho ABC,20,1.9,2023-12-14
34,4,Suco Natural,297,11.8,2024-06-02
35,6,Cerveja XYZ,130,1.94,2023-12-03
36,28,Refrigerante 123,402,19.4,2024-06-27
37,20,Suco Natural,331,8.44,2024-01-14
38,21,Vinho ABC,256,16.6,2023-09-26
39,15,Cerveja XYZ,315,16.31,2024-01-14
40,18,Vinho ABC,411,8.45,2023-09-16
41,30,Suco Natural,306,12.93,2024-01-18
42,14,Vinho ABC,386,8.89,2023-11-30
43,33,Vinho ABC,250,15.51,2023-07-14
44,15,Refrigerante 123,390,18.11,2024-01-29
45,41,Cerveja XYZ,294,10.21,2023-08-16
46,10,Água Mineral,392,8.26,2023-11-10
47,47,Refrigerante 123,473,12.57,2024-03-27
48,9,Cerveja XYZ,44,19.92,2024-03-15
49,1,Água Mineral,30,19.49,2024-01-20
50,46,Vinho ABC,277,15.81,2024-04-10
51,45,Suco Natural,98,3.33,2023-09-29
52,4,Vinho ABC,144,5.94,2024-04-02
53,24,Refrigerante 123,480,12.53,2024-02-09
54,29,Vinho ABC,266,1.34,2024-06-30
55,9,Vinho ABC,482,14.78,2023-11-22
56,2,Cerveja XYZ,448,10.91,2023-08-16
57,27,Cerveja XYZ,463,14.77,2024-05-26
58,17,Refrigerante 123,446,9.45,2024-02-28
59,26,Vinho ABC,198,6.52,2024-05-31
60,25,Vinho ABC,61,14.53,2024-05-21
61,22,Suco Natural,289,19.99,2024-03-16
62,9,Suco Natural,405,15.03,2023-10-19
63,34,Cerveja XYZ,186,3.87,2024-04-07
